#[AFISE]Type,ObjectType,[EntityType]KindID,DomainID,CountryID,CategoryID,SubCategoryID,SpecificID,ExtraID,Mil-2525,Range
F7P,1,1,2,165,1,3,1,0,FIGHTER,12
F7PG,1,1,2,165,1,3,2,0,FIGHTER,20
MirageIII,1,1,2,165,1,4,1,0,FIGHTER,0
MirageIIIRose,1,1,2,165,1,4,4,0,FIGHTER,24
MirageV,1,1,2,165,1,5,4,0,FIGHTER,0
F16,1,1,2,165,1,1,1,0,FIGHTER,0
F16A,1,1,2,165,1,1,2,0,FIGHTER,60
F16C,1,1,2,165,1,1,3,0,FIGHTER,60
JF17_B1,1,1,2,165,1,2,1,0,FIGHTER,55
SSS,1,1,2,165,8,1,0,0,MILITARY_AEW,15
KE03,1,1,2,165,8,2,0,0,MILITARY_AEW,0
C130,1,1,2,165,4,1,0,0,MILITARY_CARGO_TANKER,0
CASA_CN235,1,1,2,165,4,2,0,0,MILITARY_CARGO_TANKER,0
IL78,1,1,2,165,4,3,0,0,MILITARY_CARGO_TANKER,0
Falcon20,1,1,2,165,6,1,0,0,MILITARY_AEW,0
Bell1ZViper,2,1,2,165,20,2,0,0,HELICOPTER,0
BellAH1FCobra,2,1,2,165,20,3,0,0,HELICOPTER,0
AllouteIII,2,1,2,165,21,1,0,0,HELICOPTER,0
AgustaAW139,2,1,2,165,21,2,0,0,HELICOPTER,0
MI17,2,1,2,165,25,1,0,0,HELICOPTER,0
K8,1,1,2,165,40,3,0,0,AIRLINER,0
T37,1,1,2,165,40,4,1,0,AIRLINER,0
T37,1,1,2,165,40,4,2,0,AIRLINER,0
SuperMushak,1,1,2,165,40,1,2,0,AIRLINER,0
FalcoUAV,1,1,2,165,50,1,0,0,UAV,0
BuraqUAV,1,1,2,165,50,2,0,0,UAV,0
ShahperUAV,1,1,2,165,50,3,0,0,UAV,0
Tornado_UAV,1,1,2,165,50,4,0,0,UAV,40
UqabUAV,1,1,2,165,50,5,0,0,UAV,0
VectorUAV,1,1,2,165,50,6,0,0,UAV,0
RoverUAV,1,1,2,165,50,7,0,0,UAV,0
ShadowMKI,1,1,2,165,50,8,0,0,UAV,0
ATR42,1,1,2,165,86,22,1,0,AIRLINER,0
AirbusA320,1,1,2,165,87,32,2,0,AIRLINER,0
Boeing737,1,1,2,165,87,32,3,0,AIRLINER,0
Challenger605,1,1,2,165,87,32,4,0,AIRLINER,0
ATR72,1,1,2,165,87,22,1,0,AIRLINER,0
BeechcraftModel1300,1,1,2,165,88,22,1,0,AIRLINER,0
AirbusA300,1,1,2,165,88,32,2,0,AIRLINER,0
AirbusA310,1,1,2,165,88,32,3,0,AIRLINER,0
AirbusA330,1,1,2,165,88,32,4,0,AIRLINER,0
Boeing777,1,1,2,165,88,32,8,0,AIRLINER,0
Boeing747,1,1,2,165,88,34,7,0,AIRLINER,0
AirbusA340,1,1,2,165,88,34,5,0,AIRLINER,0
Mirage2000,1,1,2,99,1,2,0,0,FIGHTER,55
Mig21,1,1,2,99,1,3,0,0,FIGHTER,30
Mig23,1,1,2,99,1,4,0,0,FIGHTER,0
Mig25,1,1,2,99,1,5,0,0,FIGHTER,0
Mig27,1,1,2,99,2,4,0,0,FIGHTER,0
Mig29,1,1,2,99,1,7,0,0,FIGHTER,50
Su30MKI,1,1,2,99,1,8,0,0,FIGHTER,70
Jaguar,1,1,2,99,2,1,0,0,FIGHTER,54
Harrier,1,1,2,99,2,3,0,0,FIGHTER,0
IAIHeron,1,1,2,99,50,1,0,0,UAV,0
IAISearcher,1,1,2,99,50,2,0,0,UAV,0
DrdoAura,1,1,2,99,50,3,0,0,UAV,0
MISSILE_HQ_9P,12,2,1,165,1,4,2,0,MISSILE,0
AAIRQ7Shadow,1,1,2,225,50,8,1,0,UAV,0
RQ170Sentinel,1,1,2,225,50,37,0,0,UAV,0
MPDR_45_RADAR,11,12,25,2,104,178,253,251,RADAR,25
MPDR_45_RADAR,11,9,1,165,2,2,1,0,RADAR,25
MPDR_60_RADAR,11,12,25,2,104,178,254,252,RADAR,33
MPDR_60_RADAR,11,9,1,165,2,2,2,0,RADAR ,33
MPDR_90_RADAR,11,12,25,2,104,178,255,253,RADAR,50
MPDR_90_RADAR,11,9,1,165,2,2,3,0,RADAR,50
TPS_43G_RADAR,11,12,25,2,104,178,256,254,RADAR,240
TPS_43G_RADAR,11,9,1,165,2,2,4,0,RADAR,240
YLC_II_RADAR,11,12,25,2,104,178,257,255,RADAR,178
YLC_II_RADAR,11,9,1,165,2,2,5,0,RADAR,178
YLC_6_RADAR,11,12,25,2,104,178,258,256,RADAR,65
YLC_6_RADAR,11,9,1,165,2,2,6,0,RADAR,65
TPS_77_RADAR,11,12,25,2,104,178,259,257,RADAR,250
TPS_77_RADAR,11,9,1,165,2,2,7,0,RADAR,250
ATCR_RADAR,11,9,1,165,2,2,8,0,RADAR,80
SPADA_DETECTION_CENTER,11,1,1,165,28,1,1,0,DETECTION_CENTER,100
SPADA_FIRE_COMMAND_AND_CONTROL_CENTER,4,1,1,165,28,1,2,0,COMMAND_AND_CONTROL_CENTER,50
SPADA_MUNITION_LAUNCHER,17,1,1,165,28,1,2,1,MUNITION_LAUNCHER,0.05
GENERAL_VEHICLES_SUZUKI_MEHRAN,4,1,1,165,81,41,1,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_TOYOTA_GLI,4,1,1,165,81,43,1,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_TOYOTA_ALTIS,4,1,1,165,81,43,2,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_TOYOTA_XLI,4,1,1,165,81,43,3,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_HONDA_CIVIC,4,1,1,165,81,43,4,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_HONDA_CITY,4,1,1,165,81,43,5,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_HONDA_ACCORD,4,1,1,165,81,43,6,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_SUZUKI_LIANA,4,1,1,165,81,43,7,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_SUZUKI_BALENO,4,1,1,165,81,43,8,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_BMW_7_SERIES,4,1,1,165,81,44,1,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_SUZUKI_SWIFT,4,1,1,165,81,52,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_SUZUKI_CULTUS,4,1,1,165,81,52,2,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_SUZUKI_WAGON_R,4,1,1,165,81,52,3,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_SUZUKI_ALTO,4,1,1,165,81,52,4,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_SINGLE_CABIN,4,1,1,165,81,112,1,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_TOYOTA_LANDCRUISER_3_DOOR,4,1,1,165,81,112,2,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_SUZUKI_POTOHAR,4,1,1,165,81,112,3,0,GENERAL_VEHICLES,0
GENERAL_VEHICLES_JEEP,4,1,1,165,81,112,4,0,GENERAL_VEHICLES ,0
GENERAL_VEHICLES_DOUBLE_CABIN,4,1,1,165,81,113,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_TOYOTA_SURF,4,1,1,165,81,113,2,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_TOYOTA_Revo,4,1,1,165,81,113,3,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_BMW_X5,4,1,1,165,81,113,4,0,GENERAL_VEHICLES  ,0
SHELL_155MM,14,2,9,165,2,5,0,0,SHELL  ,0
GENERAL_VEHICLES_TOYOTA_LANDCRUISER_5_DOOR,4,1,1,165,81,114,2,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_HONDA_CD_70,4,1,1,165,80,1,1,1,GENERAL_VEHICLES  ,0
SHELL_203MM,4,2,9,165,2,6,0,0,SHELL,0
GENERAL_VEHICLES_TOYOTA_HIACE,4,1,1,165,82,1,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_TOYOTA_COASTER,4,1,1,165,82,8,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_AIRPORT_TRANSPORT_BUS,4,1,1,165,82,17,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_PRIVATE_BUS,4,1,1,165,82,2,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_TRUCK,4,1,1,165,83,10,0,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_OIL_TANKER,4,1,1,165,83,20,0,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_AMBULANCE,4,1,1,165,84,1,0,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_CRASH_TENDER,4,1,1,165,84,12,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_RUNWAY_AUTO_SWEEPER,4,1,1,165,84,70,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_SUPPLY_VAN,4,1,1,165,83,70,0,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_RUNWAY_INSPECTION,4,1,1,165,84,90,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_FRICTION_TEST,4,1,1,165,84,90,2,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_DRAG_PARACHUTE_VAN,4,1,1,165,84,90,3,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_PUSH_BACK,4,1,1,165,84,90,4,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_FOLLOW_ME,4,1,1,165,84,90,5,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_STAIRS_CABIN,4,1,1,165,84,90,6,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_STAIRS_TRUCK,4,1,1,165,84,90,7,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_BICYCLE,4,1,1,165,91,1,0,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_WATER_BOUZER,4,1,1,165,84,122,1,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_BASE_COMMANDER_CAR,4,1,1,165,81,43,2,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_OC_FLYING_CAR,4,1,1,165,81,52,2,0,GENERAL_VEHICLES  ,0
GENERAL_VEHICLES_MOBILE_OFFICER,4,1,1,165,81,113,1,0,GENERAL_VEHICLES  ,0
LIFE_FORM_SOLDIER,6,3,1,165,11,1,0,0,LIFE_FORM,0
LIFE_FORM_BIRD_SHOOTER,6,3,1,165,13,1,0,1,LIFE_FORM,0
LIFE_FORM_MAN,6,3,1,165,130,0,0,0,LIFE_FORM,0
LIFE_FORM_WOMAN,6,3,1,165,130,0,0,100,LIFE_FORM,0
LIFE_FORM_TECHNICIAN,6,3,1,165,13,150,1,0,LIFE_FORM,0
MISSILE_AIM_9L,12,2,1,165,1,1,1,0,MISSILE,0
MISSILE_AIM_120_C5,12,2,1,165,1,2,0,0,MISSILE,0
MISSILE_ASPIDE_2000,12,2,1,165,1,3,0,0,MISSILE,0
LIFE_FORM_DOG,7,3,1,165,200,1,0,0,LIFE_FORM,0
LIFE_FORM_CAT,7,3,1,165,200,1,0,0,LIFE_FORM,0
TANK_ALKHALID,3,1,1,165,1,1,0,0,TANK,0
TANK_AL_ZARAR,3,1,1,165,1,2,0,0,TANK,0
TANK_ARJUN,3,1,1,99,1,1,0,0,TANK,0
APC_TALHA,3,1,1,165,2,1,0,0,APC,0
STATIC_OBJECT_TRENCH,8,5,1,165,5,1,0,0,CULTURAL_FEATURES,0
STATIC_OBJECT_OBSERVATION_TOWER,8,5,1,165,17,3,0,0,CULTURAL_FEATURES,0
LIFE_FORM_JTAC,6,3,1,165,11,150,1,0,LIFE_FORM,0
STATIC_OBJECT_FENCE,8,5,1,165,5,36,0,0,CULTURAL_FEATURES,0
ARTILLERY_M110A2,3,1,1,165,4,2,0,0,ARTILLERY,0
LIFE_FORM_TOWER_CONTROLLER,6,5,1,165,17,4,0,0,LIFE_FORM,0
BOMB_GBU_32,13,2,9,165,1,4,0,0,BOMB,0
BOMB_GBU_38,13,2,9,165,1,5,0,0,BOMB,0
BOMB_GBU_31,13,2,9,165,1,3,0,0,BOMB,0
DEFAULT_FIGHTER,1,1,2,165,1,0,0,0,FIGHTER,0
DEFAULT_UAV,1,1,2,165,50,0,0,0,UAV,0
DEFAULT_AIRLINER,1,1,2,165,86,0,0,0,AIRLINER,0
DEFAULT_MILITARY_CARGO_TANKER,1,1,2,165,4,0,0,0,MILITARY_CARGO_TANKER,0
DEFAULT_RADAR,11,9,1,165,2,0,0,0,RADAR ,0
DEFAULT_MISSILE,12,2,1,165,1,0,0,0,MISSILE,0
DEFAULT_MUNITION_LAUNCHER,17,1,1,165,28,0,0,0,MUNITION_LAUNCHER  ,0
DEFAULT_GENERAL_VEHICLES,4,1,1,165,27,0,0,0,GENERAL_VEHICLES  ,0
DEFAULT_TANK,3,1,1,165,1,0,0,0,TANK,0
DEFAULT_APC,3,1,1,165,2,0,0,0,APC,0
DEFAULT_ARTILLERY,3,1,1,165,4,0,0,0,ARTILLERY,0
DEFAULT_LIFE_FORM,6,3,0,0,0,0,0,0,LIFE_FORM,0
APC_BMP_1,3,1,1,99,2,1,0,0,APC,0
APC_BMP_2,3,1,1,99,2,2,0,0,APC,0
DEFAULT_HELICOPTER,2,1,2,165,23,0,0,0,HELICOPTER,0
DEFAULT_MILITARY_AEW,1,1,2,165,8,0,0,0,MILITARY_AEW,0
GMCC_C3I_SYSTEM,11,1,1,165,29,1,0,0,COMMAND_AND_CONTROL_CENTER,0
SMCC_C3I_SYSTEM,11,1,1,165,29,2,0,0,COMMAND_AND_CONTROL_CENTER,0
Rafale,1,1,2,99,1,9,1,0,FIGHTER,100
EXPENDABLE_CHAFF,16,8,2,165,1,0,0,0,EXPENDABLE,0
EXPENDABLE_FLARE,16,8,2,165,2,0,0,0,EXPENDABLE,0
EXPENDABLE_COMBINED_CHAFF_AND_FLARE,15,8,2,165,3,0,0,0,EXPENDABLE,0
EXPENDABLE_ACTIVE_EMITTER,15,8,2,165,4,0,0,0,EXPENDABLE,0
EXPENDABLE_PASSIVE_DECOY,16,8,2,165,5,0,0,0,EXPENDABLE,0
EXPENDABLE_WINGED_DECOY,15,8,2,165,6,0,0,0,EXPENDABLE,0
EXPENDABLE_SIGNAL_ILLUMINATION_FLARE,16,8,2,165,7,0,0,0,EXPENDABLE,0
EXPENDABLE_SMOKE_GENERATOR,16,8,2,165,8,0,0,0,EXPENDABLE,0
EXPENDABLE_SAR_NIGHT_LIGHT,16,8,2,165,13,0,0,0,EXPENDABLE,0
J10C,1,1,2,165,1,6,1,0,FIGHTER,100
DEFAULT_EXPENDABLE,16,8,0,0,0,0,0,0,EXPENDABLE,0
DEFAULT_PLATFORM,4,1,0,0,0,0,0,0,DEFAULT_AIR,0
DEFAULT_PLATFORM_LAND,4,1,1,0,0,0,0,0,DEFAULT_AIR,0
DEFAULT_PLATFORM_AIR,1,1,2,0,0,0,0,0,DEFAULT_AIR,0
DEFAULT_PLATFORM_SURFACE,5,1,3,0,0,0,0,0,DEFAULT_AIR,0
DEFAULT_PLATFORM_SUBSURFACE,5,1,4,0,0,0,0,0,DEFAULT_AIR,0
DEFAULT_PLATFORM_SPACE,1,1,5,0,0,0,0,0,DEFAULT_AIR,0
DEFAULT_MUNITION,17,2,0,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_ANTI_AIR,12,2,1,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_ANTI_ARMOUR,14,2,2,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_ANTI_GUIDED_WEAPON,12,2,3,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_ANTI_RADAR,11,2,4,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_ANTI_SATELLITE,12,2,5,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_ANTI_SHIP,12,2,6,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_ANTI_SUBMARINE,12,2,7,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_ANTI_PERSONNEL,13,2,8,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_BATTLEFIELD_SUPPORT,13,2,9,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_STRATEGIC,13,2,10,0,0,0,0,0,MISSILE,0
DEFAULT_MUNITION_TACTICAL,13,2,11,0,0,0,0,0,MISSILE,0
DEFAULT_LIFE_FORM_LAND,6,3,1,0,0,0,0,0,LIFE_FORM,0
DEFAULT_LIFE_FORM_AIR,7,3,2,0,0,0,0,0,LIFE_FORM,0
DEFAULT_LIFE_FORM_SURFACE,6,3,3,0,0,0,0,0,LIFE_FORM,0
DEFAULT_LIFE_FORM_SUBSURFACE,6,3,4,0,0,0,0,0,LIFE_FORM,0
DEFAULT_LIFE_FORM_SPACE,6,3,5,0,0,0,0,0,LIFE_FORM,0
DEFAULT_ENVIRONMENTAL,9,4,0,0,0,0,0,0,DEFAULT,0
LY_80_FIRE_COMMAND_AND_CONTROL_CENTER,4,1,1,165,28,6,1,0,COMMAND_AND_CONTROL_CENTER,85
DEFAULT_CULTURAL_FEATURE_SURFACE,8,5,3,0,0,0,0,0,CULTURAL_FEATURE,0
DEFAULT_CULTURAL_FEATURE_SUBSURFACE,8,5,4,0,0,0,0,0,CULTURAL_FEATURE,0
DEFAULT_CULTURAL_FEATURE_SPACE,8,5,5,0,0,0,0,0,CULTURAL_FEATURE,0
HQ_9P_MUNITION_LAUNCHER,17,1,1,165,28,2,2,2,MUNITION_LAUNCHER,3
DEFAULT_RADIO,18,7,0,0,0,0,0,0,DEFAULT,0
DEFAULT_EXPENDABLE_LAND,16,8,1,0,0,0,0,0,EXPENDABLE,0
DEFAULT_EXPENDABLE_AIR,16,8,2,0,0,0,0,0,EXPENDABLE,0
DEFAULT_EXPENDABLE_SURFACE,16,8,3,0,0,0,0,0,EXPENDABLE,0
MISSILE_AS_30,12,2,6,165,1,5,0,0,MISSILE,0
DEFAULT_EXPENDABLE_SPACE,16,8,5,0,0,0,0,0,EXPENDABLE,0
DEFAULT_SENSOR_EMITTER,11,9,0,0,0,0,0,0,SENSOR_EMITTER,0
DEFAULT_SENSOR_EMITTER_LAND,11,9,1,0,0,0,0,0,SENSOR_EMITTER,0
DEFAULT_SENSOR_EMITTER_AIR,11,9,2,0,0,0,0,0,SENSOR_EMITTER,0
DEFAULT_SENSOR_EMITTER_SURFACE,11,9,3,0,0,0,0,0,SENSOR_EMITTER,0
DEFAULT_SENSOR_EMITTER_SUBSURFACE,11,9,4,0,0,0,0,0,SENSOR_EMITTER,0
DEFAULT_SENSOR_EMITTER_SPACE,11,9,5,0,0,0,0,0,SENSOR_EMITTER,0
HQ_16_MUNITION_LAUNCHER,17,1,1,165,28,3,2,0,MUNITION_LAUNCHER,0
CROTALE_MUNITION_LAUNCHER,17,1,1,165,28,4,1,0,MUNITION_LAUNCHER,3
MISSILE_LY_80,12,2,1,165,1,5,1,0,MISSILE,0
MISSILE_CROTALE,12,2,1,165,1,6,0,0,MISSILE,0
MISSILE_MISTRAL,12,2,1,165,1,7,0,0,MISSILE,0
MISSILE_FN_16,12,2,1,165,1,8,0,0,MISSILE,0
